,tweet_id,retweets
0,892420643555336193,33807
1,892177421306343426,29330
2,891815181378084864,22052
3,891689557279858688,36938
4,891327558926688256,35308
5,891087950875897856,17812
6,890971913173991426,10363
7,890729181411237888,56865
8,890609185150312448,24525
9,890240255349198849,27963
10,890006608113172480,27037
11,889880896479866881,24569
12,889665388333682689,42050
13,889638837579907072,23678
14,889531135344209921,13353
15,889278841981685760,22120
16,888917238123831296,25640
17,888804989199671297,22467
18,888554962724278272,17315
19,888078434458587136,19152
20,887705289381826560,26628
21,887517139158093824,40725
22,887473957103951883,60192
23,887343217045368832,29593
24,887101392804085760,26985
25,886983233522544640,30386
26,886736880519319552,10501
27,886680336477933568,19737
28,886366144734445568,18547
29,886267009285017600,105
30,886258384151887873,24528
31,886054160059072513,0
32,885984800019947520,28612
33,885528943205470208,31602
34,885518971528720385,18006
35,885311592912609280,0
36,885167619883638784,19258
37,884925521741709313,67286
38,884876753390489601,24384
39,884562892145688576,21323
40,884441805382717440,23867
41,884247878851493888,63312
42,884162670584377345,17946
43,883838122936631299,19176
44,883482846933004288,40216
45,883360690899218434,19952
46,883117836046086144,32519
47,882992080364220416,20986
48,882762694511734784,24799
49,882627270321602560,24602
50,882268110199369728,39203
51,882045870035918850,25729
52,881906580714921986,21444
53,881666595344535552,44561
54,881633300179243008,113
55,881536004380872706,43446
56,881268444196462592,20480
57,880935762899988482,15052
58,880872448815771648,18712
59,880465832366813184,25031
60,880221127280381952,23677
61,880095782870896641,24342
62,879862464715927552,19702
63,879674319642796034,282
64,879492040517615616,20712
65,879415818425184262,92878
66,879376492567855104,14859
67,879130579576475649,0
68,879050749262655488,19816
69,879008229531029506,16786
70,878776093423087618,17140
71,878604707211726852,26445
72,878404777348136964,0
73,878316110768087041,0
74,878281511006478336,6780
75,878057613040115712,37153
76,877736472329191424,69301
77,877611172832227328,0
78,877556246731214848,19909
79,877316821321428993,24154
80,877201837425926144,23865
81,876838120628539392,18214
82,876537666061221889,21028
83,876484053909872640,16570
84,876120275196170240,24690
85,875747767867523072,22116
86,875144289856114688,19421
87,875097192612077568,24247
88,875021211251597312,22545
89,874680097055178752,24606
90,874434818259525634,0
91,874296783580663808,22968
92,874057562936811520,20119
93,874012996292530176,30127
94,873580283840344065,21386
95,873337748698140672,0
96,873213775632977920,6323
97,872967104147763200,24084
98,872820683541237760,13071
99,872620804844003328,18329
100,872486979161796608,36099
101,872122724285648897,30235
102,871879754684805121,33114
103,871762521631449091,17892
104,871515927908634625,17896
105,871166179821445120,0
106,871102520638267392,18550
107,871032628920680449,20162
108,870804317367881728,29807
109,870726314365509632,105
110,870656317836468226,10890
111,870374049280663552,73970
112,870308999962521604,19483
113,870063196459192321,32429
114,869772420881756160,38023
115,869702957897576449,25065
116,869596645499047938,14209
117,869227993411051520,18139
118,868880397819494401,57992
119,868639477480148993,0
120,868622495443632128,23646
121,868552278524837888,8972
122,867900495410671616,21609
123,867774946302451713,30279
124,867421006826221569,14349
125,867072653475098625,0
126,867051520902168576,28727
127,866720684873056260,17876
128,866686824827068416,17137
129,866450705531457537,108921
130,866334964761202691,46628
131,866094527597207552,0
132,865718153858494464,22937
133,865359393868664832,23618
134,865006731092295680,25052
135,864873206498414592,28871
136,864279568663928832,13074
137,864197398364647424,26643
138,863907417377173506,18448
139,863553081350529029,13691
140,863471782782697472,0
141,863432100342583297,21321
142,863427515083354112,1961
143,863079547188785154,7898
144,863062471531167744,7529
145,862831371563274240,17220
146,862722525377298433,15343
147,862457590147678208,18291
148,862096992088072192,66325
149,861383897657036800,32307
150,861288531465048066,15358
151,861005113778896900,14998
152,860981674716409858,0
153,860924035999428608,0
154,860563773140209665,6726
155,860524505164394496,21268
156,860276583193509888,16593
157,860184849394610176,15024
158,860177593139703809,0
159,859924526012018688,17646
160,859851578198683649,13980
161,859607811541651456,16841
162,859196978902773760,80600
163,859074603037188101,30454
164,858860390427611136,0
165,858843525470990336,14129
166,858471635011153920,19502
167,858107933456039936,14247
168,857989990357356544,14499
169,857746408056729600,30832
170,857393404942143489,5311
171,857263160327368704,18260
172,857214891891077121,204
173,857062103051644929,0
174,857029823797047296,17055
175,856543823941562368,14845
176,856526610513747968,10833
177,856288084350160898,488
178,856282028240666624,25254
179,855862651834028034,303
180,855860136149123072,4410
181,855857698524602368,10864
182,855851453814013952,41919
183,855818117272018944,24287
184,855459453768019968,27121
185,855245323840757760,0
186,855138241867124737,0
187,854732716440526848,20709
188,854482394044301312,26603
189,854365224396361728,17213
190,854120357044912130,29249
191,854010172552949760,14845
192,853760880890318849,26107
193,853639147608842240,31564
194,853299958564483072,14182
195,852936405516943360,0
196,852912242202992640,8261
197,852672615818899456,13657
198,852553447878664193,14915
199,852311364735569921,30389
200,852226086759018497,18368
201,852189679701164033,10578
202,851591660324737024,14976
203,851464819735769094,22292
204,851224888060895234,19067
205,850753642995093505,28178
206,850380195714523136,12092
207,850333567704068097,3192
208,850145622816686080,15061
209,850019790995546112,18801
210,849776966551130114,27935
211,849668094696017920,0
212,849412302885593088,14688
213,849336543269576704,10566
214,849051919805034497,39064
215,848690551926992896,23299
216,848324959059550208,22857
217,848213670039564288,7547
218,848212111729840128,15049
219,847978865427394560,0
220,847971574464610304,0
221,847962785489326080,21759
222,847842811428974592,5020
223,847617282490613760,6471
224,847606175596138505,17368
225,847251039262605312,18995
226,847157206088847362,18398
227,847116187444137987,19894
228,846874817362120707,18646
229,846514051647705089,41250
230,846505985330044928,13092
231,846153765933735936,29135
232,846139713627017216,28849
233,846042936437604353,14833
234,845812042753855489,27066
235,845677943972139009,23471
236,845397057150107648,7094
237,845306882940190720,21656
238,845098359547420673,0
239,844979544864018432,12695
240,844973813909606400,13948
241,844580511645339650,15307
242,844223788422217728,12714
243,843981021012017153,14143
244,843856843873095681,19986
245,843604394117681152,15732
246,843235543001513987,20001
247,842846295480000512,14237
248,842765311967449089,6299
249,842535590457499648,16941
250,842163532590374912,22770
251,842115215311396866,13056
252,841833993020538882,0
253,841680585030541313,24069
254,841439858740625411,11756
255,841320156043304961,18441
256,841314665196081154,14766
257,841077006473256960,21359
258,840761248237133825,0
259,840728873075638272,0
260,840698636975636481,165
261,840696689258311684,11501
262,840632337062862849,8438
263,840370681858686976,15359
264,840268004936019968,17930
265,839990271299457024,12551
266,839549326359670784,25621
267,839290600511926273,0
268,839239871831150596,25269
269,838952994649550848,18402
270,838921590096166913,10433
271,838916489579200512,0
272,838831947270979586,0
273,838561493054533637,10259
274,838476387338051585,20992
275,838201503651401729,0
276,838150277551247360,1570
277,838085839343206401,133
278,838083903487373313,16491
279,837820167694528512,31884
280,837482249356513284,3614
281,837471256429613056,12002
282,837110210464448512,15080
283,836989968035819520,11969
284,836753516572119041,18161
285,836677758902222849,11862
286,836648853927522308,0
287,836397794269200385,0
288,836380477523124226,13923
289,836260088725786625,19979
290,836001077879255040,17925
291,835685285446955009,0
292,835574547218894849,16685
293,835536468978302976,0
294,835309094223372289,0
295,835297930240217089,15454
296,835264098648616962,7248
297,835246439529840640,1992
298,835172783151792128,24606
299,835152434251116546,20983
300,834931633769889797,10122
301,834786237630337024,20253
302,834574053763584002,12828
303,834477809192075265,0
304,834458053273591808,9045
305,834209720923721728,19283
306,834167344700198914,14858
307,834089966724603904,9466
308,834086379323871233,12261
309,833863086058651648,12645
310,833826103416520705,17099
311,833732339549220864,0
312,833722901757046785,19717
313,833479644947025920,14032
314,833124694597443584,19007
315,832998151111966721,12453
316,832769181346996225,0
317,832757312314028032,15872
318,832682457690300417,11161
319,832645525019123713,2743
320,832636094638288896,14924
321,832397543355072512,11259
322,832369877331693569,16100
323,832273440279240704,10667
324,832215909146226688,0
325,832215726631055365,0
326,832088576586297345,59
327,832040443403784192,0
328,832032802820481025,16798
329,831939777352105988,22501
330,831926988323639298,319
331,831911600680497154,25887
332,831670449226514432,9802
333,831650051525054464,6692
334,831552930092285952,8467
335,831322785565769729,8758
336,831315979191906304,6181
337,831309418084069378,11108
338,831262627380748289,11182
339,830956169170665475,7518
340,830583320585068544,62520
341,830173239259324417,0
342,830097400375152640,9181
343,829878982036299777,0
344,829861396166877184,11537
345,829501995190984704,29927
346,829449946868879360,9892
347,829141528400556032,22932
348,829011960981237760,50309
349,828801551087042563,0
350,828770345708580865,24119
351,828708714936930305,34303
352,828650029636317184,8962
353,828409743546925057,6046
354,828408677031882754,7262
355,828381636999917570,11868
356,828376505180889089,6987
357,828372645993398273,11878
358,828361771580813312,2072
359,828046555563323392,11067
360,828011680017821696,9782
361,827933404142436356,18874
362,827653905312006145,14603
363,827600520311402496,7064
364,827324948884643840,14959
365,827199976799354881,10009
366,826958653328592898,20333
367,826848821049180160,34061
368,826615380357632002,0
369,826598799820865537,4862
370,826598365270007810,9457
371,826476773533745153,17381
372,826240494070030336,12534
373,826204788643753985,4600
374,826115272272650244,14742
375,825876512159186944,9926
376,825829644528148480,12029
377,825535076884762624,53994
378,825147591692263424,17271
379,825120256414846976,0
380,825026590719483904,5910
381,824796380199809024,0
382,824775126675836928,14067
383,824663926340194305,9941
384,824325613288833024,11183
385,824297048279236611,14233
386,824025158776213504,4575
387,823939628516474880,10057
388,823719002937630720,0
389,823699002998870016,13216
390,823581115634085888,12272
391,823333489516937216,662
392,823322678127919110,14838
393,823269594223824897,0
394,822975315408461824,16373
395,822872901745569793,124120
396,822859134160621569,12461
397,822647212903690241,0
398,822610361945911296,13975
399,822489057087389700,17118
400,822462944365645825,26323
401,822244816520155136,33125
402,822163064745328640,0
403,821886076407029760,10681
404,821813639212650496,0
405,821765923262631936,7907
406,821522889702862852,7573
407,821421320206483457,0
408,821407182352777218,11107
409,821153421864615936,236
410,821149554670182400,8115
411,821107785811234820,9074
412,821044531881721856,11966
413,820837357901512704,0
414,820749716845686786,29849
415,820690176645140481,11589
416,820494788566847489,0
417,820446719150292993,0
418,820314633777061888,3161
419,820078625395449857,18657
420,820013781606658049,0
421,819952236453363712,5016
422,819924195358416896,12240
423,819711362133872643,12618
424,819588359383371776,9160
425,819347104292290561,6844
426,819238181065359361,2140
427,819227688460238848,21798
428,819015337530290176,0
429,819015331746349057,0
430,819006400881917954,43044
431,819004803107983360,82715
432,818646164899774465,0
433,818627210458333184,21232
434,818614493328580609,9299
435,818588835076603904,0
436,818536468981415936,10276
437,818307523543449600,0
438,818259473185828864,10423
439,818145370475810820,11620
440,817908911860748288,4608
441,817827839487737858,48656
442,817777686764523521,10226
443,817536400337801217,11129
444,817502432452313088,0
445,817423860136083457,31866
446,817415592588222464,5296
447,817181837579653120,0
448,817171292965273600,8311
449,817120970343411712,11549
450,817056546584727552,8140
451,816829038950027264,0
452,816816676327063552,9481
453,816697700272001025,9247
454,816450570814898180,28701
455,816336735214911488,8166
456,816091915477250048,8483
457,816062466425819140,0
458,816014286006976512,0
459,815990720817401858,4688
460,815966073409433600,21141
461,815745968457060357,0
462,815736392542261248,9309
463,815639385530101762,7827
464,815390420867969024,9829
465,814986499976527872,7257
466,814638523311648768,10694
467,814578408554463233,0
468,814530161257443328,8218
469,814153002265309185,27266
470,813944609378369540,0
471,813910438903693312,8857
472,813812741911748608,34645
473,813800681631023104,7884
474,813217897535406080,17692
475,813202720496779264,8772
476,813187593374461952,18841
477,813172488309972993,8810
478,813157409116065792,7381
479,813142292504645637,8084
480,813130366689148928,4263
481,813127251579564032,11212
482,813112105746448384,9796
483,813096984823349248,10042
484,813081950185472002,9424
485,813066809284972545,7546
486,813051746834595840,19928
487,812781120811126785,7150
488,812709060537683968,6291
489,812503143955202048,5743
490,812466873996607488,7571
491,812372279581671427,12940
492,811985624773361665,6918
493,811744202451197953,7165
494,811647686436880384,5322
495,811627233043480576,12081
496,811386762094317568,19880
497,810984652412424192,5060
498,810896069567610880,8551
499,810657578271330305,10431
500,810284430598270976,33335
501,810254108431155201,13981
502,809920764300447744,14784
503,809808892968534016,0
504,809448704142938112,6611
505,809220051211603969,18890
506,809084759137812480,12567
507,808838249661788160,9646
508,808733504066486276,7509
509,808501579447930884,10765
510,808344865868283904,40224
511,808134635716833280,0
512,808106460588765185,8390
513,808001312164028416,11854
514,807621403335917568,13864
515,807106840509214720,111704
516,807059379405148160,0
517,807010152071229440,12483
518,806629075125202948,70644
519,806620845233815552,0
520,806576416489959424,4664
521,806542213899489280,9740
522,806242860592926720,0
523,806219024703037440,6137
524,805958939288408065,0
525,805932879469572096,7886
526,805826884734976000,6243
527,805823200554876929,0
528,805520635690676224,5486
529,805487436403003392,8354
530,805207613751304193,7482
531,804738756058218496,12996
532,804475857670639616,5848
533,804413760345620481,0
534,804026241225523202,42079
535,803773340896923648,9566
536,803692223237865472,0
537,803638050916102144,10382
538,803380650405482500,7396
539,803321560782307329,0
540,803276597545603072,9556
541,802952499103731712,8581
542,802624713319034886,0
543,802600418706604034,6768
544,802572683846291456,8520
545,802323869084381190,15346
546,802265048156610565,6623
547,802239329049477120,8648
548,802185808107208704,0
549,801958328846974976,7367
550,801854953262350336,1725
551,801538201127157760,7820
552,801285448605831168,5746
553,801167903437357056,23189
554,801127390143516673,0
555,801115127852503040,7680
556,800859414831898624,647
557,800855607700029440,0
558,800751577355128832,10092
559,800513324630806528,12503
560,800459316964663297,9050
561,800443802682937345,0
562,800388270626521089,10625
563,800188575492947969,0
564,800141422401830912,14519
565,800018252395122689,26921
566,799774291445383169,0
567,799757965289017345,7980
568,799422933579902976,7691
569,799308762079035393,0
570,799297110730567681,9389
571,799063482566066176,7699
572,798933969379225600,12432
573,798925684722855936,7160
574,798705661114773508,0
575,798701998996647937,0
576,798697898615730177,0
577,798694562394996736,0
578,798686750113755136,0
579,798682547630837760,0
580,798673117451325440,0
581,798665375516884993,0
582,798644042770751489,0
583,798628517273620480,0
584,798585098161549313,0
585,798576900688019456,0
586,798340744599797760,0
587,798209839306514432,9931
588,797971864723324932,10963
589,797545162159308800,13887
590,797236660651966464,18949
591,797165961484890113,214
592,796904159865868288,0
593,796865951799083009,7315
594,796759840936919040,11217
595,796563435802726400,0
596,796484825502875648,7189
597,796387464403357696,10468
598,796177847564038144,0
599,796149749086875649,30543
600,796125600683540480,4738
601,796116448414461957,8646
602,796080075804475393,8024
603,796031486298386433,10278
604,795464331001561088,46835
605,795400264262053889,9520
606,795076730285391872,15353
607,794983741416415232,0
608,794926597468000259,9688
609,794355576146903043,0
610,794332329137291264,9138
611,794205286408003585,8778
612,793962221541933056,15920
613,793845145112371200,8778
614,793614319594401792,0
615,793601777308463104,7585
616,793500921481273345,10129
617,793286476301799424,23364
618,793271401113350145,8258
619,793256262322548741,18945
620,793241302385262592,9997
621,793226087023144960,9289
622,793210959003287553,8486
623,793195938047070209,14465
624,793180763617361921,6571
625,793165685325201412,8916
626,793150605191548928,5857
627,793135492858580992,6089
628,793120401413079041,12036
629,792913359805018113,13613
630,792883833364439040,10714
631,792773781206999040,7002
632,792394556390137856,12735
633,792050063153438720,6784
634,791821351946420224,0
635,791784077045166082,0
636,791780927877898241,0
637,791774931465953280,42785
638,791672322847637504,11156
639,791406955684368384,12493
640,791312159183634433,8326
641,791026214425268224,0
642,790987426131050500,9313
643,790946055508652032,15870
644,790723298204217344,0
645,790698755171364864,7806
646,790581949425475584,19579
647,790337589677002753,7420
648,790277117346975746,11908
649,790227638568808452,0
650,789986466051088384,8809
651,789960241177853952,0
652,789903600034189313,9792
653,789628658055020548,7084
654,789599242079838210,6381
655,789530877013393408,11094
656,789314372632018944,8205
657,789280767834746880,0
658,789268448748703744,8668
659,789137962068021249,9227
660,788908386943430656,26092
661,788765914992902144,25925
662,788552643979468800,0
663,788412144018661376,14731
664,788178268662984705,6902
665,788150585577050112,5802
666,788070120937619456,0
667,788039637453406209,5800
668,787810552592695296,8156
669,787717603741622272,9714
670,787397959788929025,10337
671,787322443945877504,7401
672,787111942498508800,0
673,786963064373534720,25290
674,786729988674449408,0
675,786709082849828864,17369
676,786664955043049472,10057
677,786595970293370880,8973
678,786363235746385920,10283
679,786286427768250368,7566
680,786233965241827333,14415
681,786051337297522688,1354
682,786036967502913536,0
683,785927819176054784,10817
684,785872687017132033,6346
685,785639753186217984,7463
686,785533386513321988,8597
687,785515384317313025,5800
688,785264754247995392,6912
689,785170936622350336,11385
690,784826020293709826,9576
691,784517518371221505,8501
692,784431430411685888,5447
693,784183165795655680,18974
694,784057939640352768,28126
695,783839966405230592,28414
696,783821107061198850,6990
697,783695101801398276,9874
698,783466772167098368,7987
699,783391753726550016,16004
700,783347506784731136,0
701,783334639985389568,27509
702,783085703974514689,7740
703,782969140009107456,22828
704,782747134529531904,7072
705,782722598790725632,16301
706,782598640137187329,7383
707,782305867769217024,15716
708,782021823840026624,0
709,781955203444699136,10571
710,781661882474196992,9883
711,781655249211752448,3786
712,781524693396357120,19600
713,781308096455073793,6750
714,781251288990355457,7925
715,781163403222056960,9277
716,780931614150983680,20493
717,780858289093574656,6804
718,780800785462489090,5195
719,780601303617732608,11428
720,780543529827336192,5953
721,780496263422808064,0
722,780476555013349377,0
723,780459368902959104,5000
724,780192070812196864,8221
725,780092040432480260,0
726,780074436359819264,11438
727,779834332596887552,17772
728,779377524342161408,8258
729,779124354206535695,0
730,779056095788752897,13905
731,778990705243029504,18755
732,778774459159379968,0
733,778764940568104960,821
734,778748913645780993,6462
735,778650543019483137,5428
736,778624900596654080,4341
737,778408200802557953,12871
738,778396591732486144,0
739,778383385161035776,5506
740,778286810187399168,9747
741,778039087836069888,7996
742,778027034220126208,6200
743,777953400541634568,0
744,777885040357281792,5998
745,777684233540206592,10621
746,777641927919427584,0
747,777621514455814149,8220
748,777189768882946048,13325
749,776819012571455488,0
750,776813020089548800,4605
751,776477788987613185,8253
752,776249906839351296,0
753,776218204058357768,28117
754,776201521193218049,9029
755,776113305656188928,11123
756,776088319444877312,1715
757,775898661951791106,0
758,775842724423557120,11044
759,775733305207554048,13085
760,775729183532220416,12274
761,775364825476165632,6950
762,775350846108426240,9586
763,775085132600442880,14632
764,774757898236878852,8138
765,774639387460112384,6369
766,774314403806253056,20552
767,773985732834758656,10166
768,773922284943896577,6062
769,773704687002451968,6239
770,773670353721753600,5055
771,773547596996571136,20831
772,773336787167145985,0
773,773308824254029826,21992
774,773247561583001600,8886
775,773191612633579521,9398
776,772877495989305348,8053
777,772826264096874500,7568
778,772615324260794368,0
779,772581559778025472,6115
780,772193107915964416,5683
781,772152991789019136,3591
782,772117678702071809,3553
783,772114945936949249,2583
784,772102971039580160,3776
785,771908950375665664,6189
786,771770456517009408,11292
787,771500966810099713,7776
788,771380798096281600,9918
789,771171053431250945,0
